

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3962  0B47  0AF9               	incf	??___ftge+3,f
  3963  0B48  1903               	skipnz
  3964  0B49  0AFA               	incf	??___ftge+4,f
  3965  0B4A  1903               	skipnz
  3966  0B4B  0AFB               	incf	??___ftge+5,f
  3967  0B4C  0879               	movf	??___ftge+3,w
  3968  0B4D  07F6               	addwf	??___ftge,f
  3969  0B4E  087A               	movf	??___ftge+4,w
  3970  0B4F  1803               	skipnc
  3971  0B50  0F7A               	incfsz	??___ftge+4,w
  3972  0B51  2B53               	goto	u1991
  3973  0B52  2B54               	goto	u1992
  3974  0B53                     u1991:	
  3975  0B53  07F7               	addwf	??___ftge+1,f
  3976  0B54                     u1992:	
  3977  0B54  087B               	movf	??___ftge+5,w
  3978  0B55  1803               	skipnc
  3979  0B56  0F7B               	incfsz	??___ftge+5,w
  3980  0B57  2B59               	goto	u1993
  3981  0B58  2B5A               	goto	u1994
  3982  0B59                     u1993:	
  3983  0B59  07F8               	addwf	??___ftge+2,f
  3984  0B5A                     u1994:	
  3985  0B5A  0876               	movf	??___ftge,w
  3986  0B5B  00F0               	movwf	___ftge@ff1
  3987  0B5C  0877               	movf	??___ftge+1,w
  3988  0B5D  00F1               	movwf	___ftge@ff1+1
  3989  0B5E  0878               	movf	??___ftge+2,w
  3990  0B5F  00F2               	movwf	___ftge@ff1+2
  3991  0B60                     l1639:	
  3992  0B60  1FF5               	btfss	___ftge@ff2+2,7
  3993  0B61  2B87               	goto	l1643
  3994  0B62  3000               	movlw	0
  3995  0B63  00F6               	movwf	??___ftge
  3996  0B64  3000               	movlw	0
  3997  0B65  00F7               	movwf	??___ftge+1
  3998  0B66  3080               	movlw	128
  3999  0B67  00F8               	movwf	??___ftge+2
  4000  0B68  0973               	comf	___ftge@ff2,w
  4001  0B69  00F9               	movwf	??___ftge+3
  4002  0B6A  0974               	comf	___ftge@ff2+1,w
  4003  0B6B  00FA               	movwf	??___ftge+4
  4004  0B6C  0975               	comf	___ftge@ff2+2,w
  4005  0B6D  00FB               	movwf	??___ftge+5
  4006  0B6E  0AF9               	incf	??___ftge+3,f
  4007  0B6F  1903               	skipnz
  4008  0B70  0AFA               	incf	??___ftge+4,f
  4009  0B71  1903               	skipnz
  4010  0B72  0AFB               	incf	??___ftge+5,f
  4011  0B73  0879               	movf	??___ftge+3,w
  4012  0B74  07F6               	addwf	??___ftge,f
  4013  0B75  087A               	movf	??___ftge+4,w
  4014  0B76  1803               	skipnc
  4015  0B77  0F7A               	incfsz	??___ftge+4,w
  4016  0B78  2B7A               	goto	u2011
  4017  0B79  2B7B               	goto	u2012
  4018  0B7A                     u2011:	
  4019  0B7A  07F7               	addwf	??___ftge+1,f
  4020  0B7B                     u2012:	
  4021  0B7B  087B               	movf	??___ftge+5,w
  4022  0B7C  1803               	skipnc
  4023  0B7D  0F7B               	incfsz	??___ftge+5,w
  4024  0B7E  2B80               	goto	u2013
  4025  0B7F  2B81               	goto	u2014
  4026  0B80                     u2013:	
  4027  0B80  07F8               	addwf	??___ftge+2,f
  4028  0B81                     u2014:	
  4029  0B81  0876               	movf	??___ftge,w
  4030  0B82  00F3               	movwf	___ftge@ff2
  4031  0B83  0877               	movf	??___ftge+1,w
  4032  0B84  00F4               	movwf	___ftge@ff2+1
  4033  0B85  0878               	movf	??___ftge+2,w
  4034  0B86  00F5               	movwf	___ftge@ff2+2
  4035  0B87                     l1643:	
  4036  0B87  3080               	movlw	128
  4037  0B88  06F2               	xorwf	___ftge@ff1+2,f
  4038  0B89  3080               	movlw	128
  4039  0B8A  06F5               	xorwf	___ftge@ff2+2,f
  4040  0B8B  0875               	movf	___ftge@ff2+2,w
  4041  0B8C  0272               	subwf	___ftge@ff1+2,w
  4042  0B8D  1D03               	skipz
  4043  0B8E  0008               	return
  4044  0B8F  0874               	movf	___ftge@ff2+1,w
  4045  0B90  0271               	subwf	___ftge@ff1+1,w
  4046  0B91  1D03               	skipz
  4047  0B92  0008               	return
  4048  0B93  0873               	movf	___ftge@ff2,w
  4049  0B94  0270               	subwf	___ftge@ff1,w
  4050  0B95  0008               	return
  4051  0B96                     __end_of___ftge:	
  4052                           
  4053                           	psect	text16
  4054  0251                     __ptext16:	
  4055 ;; *************** function ___ftadd *****************
  4056 ;; Defined at:
  4057 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  f1              3   10[BANK0 ] float 
  4060 ;;  f2              3   13[BANK0 ] float 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  exp1            1   22[BANK0 ] unsigned char 
  4063 ;;  exp2            1   21[BANK0 ] unsigned char 
  4064 ;;  sign            1   20[BANK0 ] unsigned char 
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  3   10[BANK0 ] float 
  4067 ;; Registers used:
  4068 ;;		wreg, status,2, status,0, pclath, cstack
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4074 ;;      Params:         0       6       0       0       0
  4075 ;;      Locals:         0       3       0       0       0
  4076 ;;      Temps:          0       4       0       0       0
  4077 ;;      Totals:         0      13       0       0       0
  4078 ;;Total ram usage:       13 bytes
  4079 ;; Hardware stack levels used:    1
  4080 ;; Hardware stack levels required when called:    1
  4081 ;; This function calls:
  4082 ;;		___ftpack
  4083 ;; This function is called by:
  4084 ;;		_ceil
  4085 ;;		_cos
  4086 ;;		___ftsub
  4087 ;;		_sin
  4088 ;;		_eval_poly
  4089 ;;		_floor
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function ___ftadd
  4095  0251                     ___ftadd:	
  4096                           
  4097                           ;incstack = 0
  4098                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4099  0251  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0252  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0253  082A               	movf	___ftadd@f1,w
  4102  0254  00B0               	movwf	??___ftadd
  4103  0255  082B               	movf	___ftadd@f1+1,w
  4104  0256  00B1               	movwf	??___ftadd+1
  4105  0257  082C               	movf	___ftadd@f1+2,w
  4106  0258  00B2               	movwf	??___ftadd+2
  4107  0259  1003               	clrc
  4108  025A  0D31               	rlf	??___ftadd+1,w
  4109  025B  0D32               	rlf	??___ftadd+2,w
  4110  025C  00B3               	movwf	??___ftadd+3
  4111  025D  0833               	movf	??___ftadd+3,w
  4112  025E  00B6               	movwf	___ftadd@exp1
  4113  025F  082D               	movf	___ftadd@f2,w
  4114  0260  00B0               	movwf	??___ftadd
  4115  0261  082E               	movf	___ftadd@f2+1,w
  4116  0262  00B1               	movwf	??___ftadd+1
  4117  0263  082F               	movf	___ftadd@f2+2,w
  4118  0264  00B2               	movwf	??___ftadd+2
  4119  0265  1003               	clrc
  4120  0266  0D31               	rlf	??___ftadd+1,w
  4121  0267  0D32               	rlf	??___ftadd+2,w
  4122  0268  00B3               	movwf	??___ftadd+3
  4123  0269  0833               	movf	??___ftadd+3,w
  4124  026A  00B5               	movwf	___ftadd@exp2
  4125  026B  0836               	movf	___ftadd@exp1,w
  4126  026C  1903               	btfsc	3,2
  4127  026D  2A7A               	goto	l1571
  4128  026E  0835               	movf	___ftadd@exp2,w
  4129  026F  0236               	subwf	___ftadd@exp1,w
  4130  0270  1803               	skipnc
  4131  0271  2A81               	goto	l1575
  4132  0272  0336               	decf	___ftadd@exp1,w
  4133  0273  3AFF               	xorlw	255
  4134  0274  0735               	addwf	___ftadd@exp2,w
  4135  0275  00B0               	movwf	??___ftadd
  4136  0276  3019               	movlw	25
  4137  0277  0230               	subwf	??___ftadd,w
  4138  0278  1C03               	skipc
  4139  0279  2A81               	goto	l1575
  4140  027A                     l1571:	
  4141  027A  082D               	movf	___ftadd@f2,w
  4142  027B  00AA               	movwf	?___ftadd
  4143  027C  082E               	movf	___ftadd@f2+1,w
  4144  027D  00AB               	movwf	?___ftadd+1
  4145  027E  082F               	movf	___ftadd@f2+2,w
  4146  027F  00AC               	movwf	?___ftadd+2
  4147  0280  0008               	return
  4148  0281                     l1575:	
  4149  0281  0835               	movf	___ftadd@exp2,w
  4150  0282  1903               	btfsc	3,2
  4151  0283  0008               	return
  4152  0284  0836               	movf	___ftadd@exp1,w
  4153  0285  0235               	subwf	___ftadd@exp2,w
  4154  0286  1803               	skipnc
  4155  0287  2A90               	goto	l1581
  4156  0288  0335               	decf	___ftadd@exp2,w
  4157  0289  3AFF               	xorlw	255
  4158  028A  0736               	addwf	___ftadd@exp1,w
  4159  028B  00B0               	movwf	??___ftadd
  4160  028C  3019               	movlw	25
  4161  028D  0230               	subwf	??___ftadd,w
  4162  028E  1803               	btfsc	3,0
  4163  028F  0008               	return
  4164  0290                     l1581:	
  4165  0290  3006               	movlw	6
  4166  0291  00B0               	movwf	??___ftadd
  4167  0292  0830               	movf	??___ftadd,w
  4168  0293  00B4               	movwf	___ftadd@sign
  4169  0294  1BAC               	btfsc	___ftadd@f1+2,7
  4170  0295  17B4               	bsf	___ftadd@sign,7
  4171  0296  1BAF               	btfsc	___ftadd@f2+2,7
  4172  0297  1734               	bsf	___ftadd@sign,6
  4173  0298  17AB               	bsf	___ftadd@f1+1,7
  4174  0299  30FF               	movlw	255
  4175  029A  05AA               	andwf	___ftadd@f1,f
  4176  029B  30FF               	movlw	255
  4177  029C  05AB               	andwf	___ftadd@f1+1,f
  4178  029D  3000               	movlw	0
  4179  029E  05AC               	andwf	___ftadd@f1+2,f
  4180  029F  17AE               	bsf	___ftadd@f2+1,7
  4181  02A0  30FF               	movlw	255
  4182  02A1  05AD               	andwf	___ftadd@f2,f
  4183  02A2  30FF               	movlw	255
  4184  02A3  05AE               	andwf	___ftadd@f2+1,f
  4185  02A4  3000               	movlw	0
  4186  02A5  05AF               	andwf	___ftadd@f2+2,f
  4187  02A6  0835               	movf	___ftadd@exp2,w
  4188  02A7  0236               	subwf	___ftadd@exp1,w
  4189  02A8  1803               	skipnc
  4190  02A9  2AD0               	goto	l1603
  4191  02AA                     l1593:	
  4192  02AA  3001               	movlw	1
  4193  02AB                     u1835:	
  4194  02AB  1003               	clrc
  4195  02AC  0DAD               	rlf	___ftadd@f2,f
  4196  02AD  0DAE               	rlf	___ftadd@f2+1,f
  4197  02AE  0DAF               	rlf	___ftadd@f2+2,f
  4198  02AF  3EFF               	addlw	-1
  4199  02B0  1D03               	skipz
  4200  02B1  2AAB               	goto	u1835
  4201  02B2  3001               	movlw	1
  4202  02B3  02B5               	subwf	___ftadd@exp2,f
  4203  02B4  0835               	movf	___ftadd@exp2,w
  4204  02B5  0636               	xorwf	___ftadd@exp1,w
  4205  02B6  1903               	skipnz
  4206  02B7  2ACB               	goto	l1601
  4207  02B8  3001               	movlw	1
  4208  02B9  02B4               	subwf	___ftadd@sign,f
  4209  02BA  0834               	movf	___ftadd@sign,w
  4210  02BB  3907               	andlw	7
  4211  02BC  1903               	btfsc	3,2
  4212  02BD  2ACB               	goto	l1601
  4213  02BE  2AAA               	goto	l1593
  4214  02BF                     l1599:	
  4215  02BF  3001               	movlw	1
  4216  02C0                     u1865:	
  4217  02C0  1003               	clrc
  4218  02C1  0CAC               	rrf	___ftadd@f1+2,f
  4219  02C2  0CAB               	rrf	___ftadd@f1+1,f
  4220  02C3  0CAA               	rrf	___ftadd@f1,f
  4221  02C4  3EFF               	addlw	-1
  4222  02C5  1D03               	skipz
  4223  02C6  2AC0               	goto	u1865
  4224  02C7  3001               	movlw	1
  4225  02C8  00B0               	movwf	??___ftadd
  4226  02C9  0830               	movf	??___ftadd,w
  4227  02CA  07B6               	addwf	___ftadd@exp1,f
  4228  02CB                     l1601:	
  4229  02CB  0836               	movf	___ftadd@exp1,w
  4230  02CC  0635               	xorwf	___ftadd@exp2,w
  4231  02CD  1903               	btfsc	3,2
  4232  02CE  2AF9               	goto	l493
  4233  02CF  2ABF               	goto	l1599
  4234  02D0                     l1603:	
  4235  02D0  0836               	movf	___ftadd@exp1,w
  4236  02D1  0235               	subwf	___ftadd@exp2,w
  4237  02D2  1803               	skipnc
  4238  02D3  2AF9               	goto	l493
  4239  02D4                     l1605:	
  4240  02D4  3001               	movlw	1
  4241  02D5                     u1895:	
  4242  02D5  1003               	clrc
  4243  02D6  0DAA               	rlf	___ftadd@f1,f
  4244  02D7  0DAB               	rlf	___ftadd@f1+1,f
  4245  02D8  0DAC               	rlf	___ftadd@f1+2,f
  4246  02D9  3EFF               	addlw	-1
  4247  02DA  1D03               	skipz
  4248  02DB  2AD5               	goto	u1895
  4249  02DC  3001               	movlw	1
  4250  02DD  02B6               	subwf	___ftadd@exp1,f
  4251  02DE  0835               	movf	___ftadd@exp2,w
  4252  02DF  0636               	xorwf	___ftadd@exp1,w
  4253  02E0  1903               	skipnz
  4254  02E1  2AF5               	goto	l1613
  4255  02E2  3001               	movlw	1
  4256  02E3  02B4               	subwf	___ftadd@sign,f
  4257  02E4  0834               	movf	___ftadd@sign,w
  4258  02E5  3907               	andlw	7
  4259  02E6  1903               	btfsc	3,2
  4260  02E7  2AF5               	goto	l1613
  4261  02E8  2AD4               	goto	l1605
  4262  02E9                     l1611:	
  4263  02E9  3001               	movlw	1
  4264  02EA                     u1925:	
  4265  02EA  1003               	clrc
  4266  02EB  0CAF               	rrf	___ftadd@f2+2,f
  4267  02EC  0CAE               	rrf	___ftadd@f2+1,f
  4268  02ED  0CAD               	rrf	___ftadd@f2,f
  4269  02EE  3EFF               	addlw	-1
  4270  02EF  1D03               	skipz
  4271  02F0  2AEA               	goto	u1925
  4272  02F1  3001               	movlw	1
  4273  02F2  00B0               	movwf	??___ftadd
  4274  02F3  0830               	movf	??___ftadd,w
  4275  02F4  07B5               	addwf	___ftadd@exp2,f
  4276  02F5                     l1613:	
  4277  02F5  0836               	movf	___ftadd@exp1,w
  4278  02F6  0635               	xorwf	___ftadd@exp2,w
  4279  02F7  1D03               	skipz
  4280  02F8  2AE9               	goto	l1611
  4281  02F9                     l493:	
  4282  02F9  1FB4               	btfss	___ftadd@sign,7
  4283  02FA  2B0B               	goto	l1617
  4284  02FB  30FF               	movlw	255
  4285  02FC  06AA               	xorwf	___ftadd@f1,f
  4286  02FD  30FF               	movlw	255
  4287  02FE  06AB               	xorwf	___ftadd@f1+1,f
  4288  02FF  30FF               	movlw	255
  4289  0300  06AC               	xorwf	___ftadd@f1+2,f
  4290  0301  3001               	movlw	1
  4291  0302  07AA               	addwf	___ftadd@f1,f
  4292  0303  3000               	movlw	0
  4293  0304  1803               	skipnc
  4294  0305  3001               	movlw	1
  4295  0306  07AB               	addwf	___ftadd@f1+1,f
  4296  0307  3000               	movlw	0
  4297  0308  1803               	skipnc
  4298  0309  3001               	movlw	1
  4299  030A  07AC               	addwf	___ftadd@f1+2,f
  4300  030B                     l1617:	
  4301  030B  1F34               	btfss	___ftadd@sign,6
  4302  030C  2B1D               	goto	l1621
  4303  030D  30FF               	movlw	255
  4304  030E  06AD               	xorwf	___ftadd@f2,f
  4305  030F  30FF               	movlw	255
  4306  0310  06AE               	xorwf	___ftadd@f2+1,f
  4307  0311  30FF               	movlw	255
  4308  0312  06AF               	xorwf	___ftadd@f2+2,f
  4309  0313  3001               	movlw	1
  4310  0314  07AD               	addwf	___ftadd@f2,f
  4311  0315  3000               	movlw	0
  4312  0316  1803               	skipnc
  4313  0317  3001               	movlw	1
  4314  0318  07AE               	addwf	___ftadd@f2+1,f
  4315  0319  3000               	movlw	0
  4316  031A  1803               	skipnc
  4317  031B  3001               	movlw	1
  4318  031C  07AF               	addwf	___ftadd@f2+2,f
  4319  031D                     l1621:	
  4320  031D  01B4               	clrf	___ftadd@sign
  4321  031E  082A               	movf	___ftadd@f1,w
  4322  031F  07AD               	addwf	___ftadd@f2,f
  4323  0320  082B               	movf	___ftadd@f1+1,w
  4324  0321  1103               	clrz
  4325  0322  1803               	skipnc
  4326  0323  0A2B               	incf	___ftadd@f1+1,w
  4327  0324  1D03               	btfss	3,2
  4328  0325  07AE               	addwf	___ftadd@f2+1,f
  4329  0326  082C               	movf	___ftadd@f1+2,w
  4330  0327  1103               	clrz
  4331  0328  1803               	skipnc
  4332  0329  0A2C               	incf	___ftadd@f1+2,w
  4333  032A  1D03               	btfss	3,2
  4334  032B  07AF               	addwf	___ftadd@f2+2,f
  4335  032C  1FAF               	btfss	___ftadd@f2+2,7
  4336  032D  2B40               	goto	l1631
  4337  032E  30FF               	movlw	255
  4338  032F  06AD               	xorwf	___ftadd@f2,f
  4339  0330  30FF               	movlw	255
  4340  0331  06AE               	xorwf	___ftadd@f2+1,f
